"IAB53,-5000.0,5000.0,5.0"
"IAB54,-4500.0,5000.0,5.0"
"IAB55,-4000.0,5000.0,5.0"
"IAB56,-3500.0,5000.0,5.0"
"IAB57,-3000.0,5000.0,5.0"
"IAB58,-2500.0,5000.0,5.0"
"IAB59,-2000.0,5000.0,5.0"
"IAB60,-1500.0,5000.0,5.0"
"IAB61,-1000.0,5000.0,5.0"
"IAB62,-500.0,5000.0,5.0"
"IAB63,0.0,5000.0,5.0"
"IAB64,500.0,5000.0,5.0"
"IAB65,1000.0,5000.0,5.0"
"IAB66,1500.0,5000.0,5.0"
"IAB67,2000.0,5000.0,5.0"
"IAB68,2500.0,5000.0,5.0"
"IAB69,3000.0,5000.0,5.0"
"IAB70,3500.0,5000.0,5.0"
"IAB71,4000.0,5000.0,5.0"
"IAB72,4500.0,5000.0,5.0"
"IAB73,5000.0,5000.0,5.0"
"IAB78,-5000.0,4500.0,5.0"
"IAB79,-4500.0,4500.0,5.0"
"IAB80,-4000.0,4500.0,5.0"
"IAB81,-3500.0,4500.0,5.0"
"IAB82,-3000.0,4500.0,5.0"
"IAB83,-2500.0,4500.0,5.0"
"IAB84,-2000.0,4500.0,5.0"
"IAB85,-1500.0,4500.0,5.0"
"IAB86,-1000.0,4500.0,5.0"
"IAB87,-500.0,4500.0,5.0"
"IAB88,0.0,4500.0,5.0"
"IAB89,500.0,4500.0,5.0"
"IAB90,1000.0,4500.0,5.0"
"IAB91,1500.0,4500.0,5.0"
"IAB92,2000.0,4500.0,5.0"
"IAB93,2500.0,4500.0,5.0"
"IAB94,3000.0,4500.0,5.0"
"IAB95,3500.0,4500.0,5.0"
"IAB96,4000.0,4500.0,5.0"
"IAB97,4500.0,4500.0,5.0"
"IAB98,5000.0,4500.0,5.0"
"IAB103,-5000.0,4000.0,5.0"
"IAB104,-4500.0,4000.0,5.0"
"IAB105,-4000.0,4000.0,5.0"
"IAB106,-3500.0,4000.0,5.0"
"IAB107,-3000.0,4000.0,5.0"
"IAB108,-2500.0,4000.0,5.0"
"IAB109,-2000.0,4000.0,5.0"
"IAB110,-1500.0,4000.0,5.0"
"IAB111,-1000.0,4000.0,5.0"
"IAB112,-500.0,4000.0,5.0"
"IAB113,0.0,4000.0,5.0"
"IAB114,500.0,4000.0,5.0"
"IAB115,1000.0,4000.0,5.0"
"IAB116,1500.0,4000.0,5.0"
"IAB117,2000.0,4000.0,5.0"
"IAB118,2500.0,4000.0,5.0"
"IAB119,3000.0,4000.0,5.0"
"IAB120,3500.0,4000.0,5.0"
"IAB121,4000.0,4000.0,5.0"
"IAB122,4500.0,4000.0,5.0"
"IAB123,5000.0,4000.0,5.0"
"IAB128,-5000.0,3500.0,5.0"
"IAB129,-4500.0,3500.0,5.0"
"IAB130,-4000.0,3500.0,5.0"
"IAB131,-3500.0,3500.0,5.0"
"IAB132,-3000.0,3500.0,5.0"
"IAB133,-2500.0,3500.0,5.0"
"IAB134,-2000.0,3500.0,5.0"
"IAB135,-1500.0,3500.0,5.0"
"IAB136,-1000.0,3500.0,5.0"
"IAB137,-500.0,3500.0,5.0"
"IAB138,0.0,3500.0,5.0"
"IAB139,500.0,3500.0,5.0"
"IAB140,1000.0,3500.0,5.0"
"IAB141,1500.0,3500.0,5.0"
"IAB142,2000.0,3500.0,5.0"
"IAB143,2500.0,3500.0,5.0"
"IAB144,3000.0,3500.0,5.0"
"IAB145,3500.0,3500.0,5.0"
"IAB146,4000.0,3500.0,5.0"
"IAB147,4500.0,3500.0,5.0"
"IAB148,5000.0,3500.0,5.0"
"IAB153,-5000.0,3000.0,5.0"
"IAB154,-4500.0,3000.0,5.0"
"IAB155,-4000.0,3000.0,5.0"
"IAB156,-3500.0,3000.0,5.0"
"IAB157,-3000.0,3000.0,5.0"
"IAB158,-2500.0,3000.0,5.0"
"IAB159,-2000.0,3000.0,5.0"
"IAB160,-1500.0,3000.0,5.0"
"IAB161,-1000.0,3000.0,5.0"
"IAB162,-500.0,3000.0,5.0"
"IAB163,0.0,3000.0,5.0"
"IAB164,500.0,3000.0,5.0"
"IAB165,1000.0,3000.0,5.0"
"IAB166,1500.0,3000.0,5.0"
"IAB167,2000.0,3000.0,5.0"
"IAB168,2500.0,3000.0,5.0"
"IAB169,3000.0,3000.0,5.0"
"IAB170,3500.0,3000.0,5.0"
"IAB171,4000.0,3000.0,5.0"
"IAB172,4500.0,3000.0,5.0"
"IAB173,5000.0,3000.0,5.0"
"IAB178,-5000.0,2500.0,5.0"
"IAB179,-4500.0,2500.0,5.0"
"IAB180,-4000.0,2500.0,5.0"
"IAB181,-3500.0,2500.0,5.0"
"IAB182,-3000.0,2500.0,5.0"
"IAB183,-2500.0,2500.0,5.0"
"IAB184,-2000.0,2500.0,5.0"
"IAB185,-1500.0,2500.0,5.0"
"IAB186,-1000.0,2500.0,5.0"
"IAB187,-500.0,2500.0,5.0"
"IAB188,0.0,2500.0,5.0"
"IAB189,500.0,2500.0,5.0"
"IAB190,1000.0,2500.0,5.0"
"IAB191,1500.0,2500.0,5.0"
"IAB192,2000.0,2500.0,5.0"
"IAB193,2500.0,2500.0,5.0"
"IAB194,3000.0,2500.0,5.0"
"IAB195,3500.0,2500.0,5.0"
"IAB196,4000.0,2500.0,5.0"
"IAB197,4500.0,2500.0,5.0"
"IAB198,5000.0,2500.0,5.0"
"IAB203,-5000.0,2000.0,5.0"
"IAB204,-4500.0,2000.0,5.0"
"IAB205,-4000.0,2000.0,5.0"
"IAB206,-3500.0,2000.0,5.0"
"IAB207,-3000.0,2000.0,5.0"
"IAB208,-2500.0,2000.0,5.0"
"IAB209,-2000.0,2000.0,5.0"
"IAB210,-1500.0,2000.0,5.0"
"IAB211,-1000.0,2000.0,5.0"
"IAB212,-500.0,2000.0,5.0"
"IAB213,0.0,2000.0,5.0"
"IAB214,500.0,2000.0,5.0"
"IAB215,1000.0,2000.0,5.0"
"IAB216,1500.0,2000.0,5.0"
"IAB217,2000.0,2000.0,5.0"
"IAB218,2500.0,2000.0,5.0"
"IAB219,3000.0,2000.0,5.0"
"IAB220,3500.0,2000.0,5.0"
"IAB221,4000.0,2000.0,5.0"
"IAB222,4500.0,2000.0,5.0"
"IAB223,5000.0,2000.0,5.0"
"IAB228,-5000.0,1500.0,5.0"
"IAB229,-4500.0,1500.0,5.0"
"IAB230,-4000.0,1500.0,5.0"
"IAB231,-3500.0,1500.0,5.0"
"IAB232,-3000.0,1500.0,5.0"
"IAB233,-2500.0,1500.0,5.0"
"IAB234,-2000.0,1500.0,5.0"
"IAB235,-1500.0,1500.0,5.0"
"IAB236,-1000.0,1500.0,5.0"
"IAB237,-500.0,1500.0,5.0"
"IAB238,0.0,1500.0,5.0"
"IAB239,500.0,1500.0,5.0"
"IAB240,1000.0,1500.0,5.0"
"IAB241,1500.0,1500.0,5.0"
"IAB242,2000.0,1500.0,5.0"
"IAB243,2500.0,1500.0,5.0"
"IAB244,3000.0,1500.0,5.0"
"IAB245,3500.0,1500.0,5.0"
"IAB246,4000.0,1500.0,5.0"
"IAB247,4500.0,1500.0,5.0"
"IAB248,5000.0,1500.0,5.0"
"IAB253,-5000.0,1000.0,5.0"
"IAB254,-4500.0,1000.0,5.0"
"IAB255,-4000.0,1000.0,5.0"
"IAB256,-3500.0,1000.0,5.0"
"IAB257,-3000.0,1000.0,5.0"
"IAB258,-2500.0,1000.0,5.0"
"IAB259,-2000.0,1000.0,5.0"
"IAB260,-1500.0,1000.0,5.0"
"IAB261,-1000.0,1000.0,5.0"
"IAB262,-500.0,1000.0,5.0"
"IAB263,0.0,1000.0,5.0"
"IAB264,500.0,1000.0,5.0"
"IAB265,1000.0,1000.0,5.0"
"IAB266,1500.0,1000.0,5.0"
"IAB267,2000.0,1000.0,5.0"
"IAB268,2500.0,1000.0,5.0"
"IAB269,3000.0,1000.0,5.0"
"IAB270,3500.0,1000.0,5.0"
"IAB271,4000.0,1000.0,5.0"
"IAB272,4500.0,1000.0,5.0"
"IAB273,5000.0,1000.0,5.0"
"IAB278,-5000.0,500.0,5.0"
"IAB279,-4500.0,500.0,5.0"
"IAB280,-4000.0,500.0,5.0"
"IAB281,-3500.0,500.0,5.0"
"IAB282,-3000.0,500.0,5.0"
"IAB283,-2500.0,500.0,5.0"
"IAB284,-2000.0,500.0,5.0"
"IAB285,-1500.0,500.0,5.0"
"IAB286,-1000.0,500.0,5.0"
"IAB287,-500.0,500.0,5.0"
"IAB288,0.0,500.0,5.0"
"IAB289,500.0,500.0,5.0"
"IAB290,1000.0,500.0,5.0"
"IAB291,1500.0,500.0,5.0"
"IAB292,2000.0,500.0,5.0"
"IAB293,2500.0,500.0,5.0"
"IAB294,3000.0,500.0,5.0"
"IAB295,3500.0,500.0,5.0"
"IAB296,4000.0,500.0,5.0"
"IAB297,4500.0,500.0,5.0"
"IAB298,5000.0,500.0,5.0"
"IAB303,-5000.0,0.0,5.0"
"IAB304,-4500.0,0.0,5.0"
"IAB305,-4000.0,0.0,5.0"
"IAB306,-3500.0,0.0,5.0"
"IAB307,-3000.0,0.0,5.0"
"IAB308,-2500.0,0.0,5.0"
"IAB309,-2000.0,0.0,5.0"
"IAB310,-1500.0,0.0,5.0"
"IAB311,-1000.0,0.0,5.0"
"IAB312,-500.0,0.0,5.0"
"IAB313,0.0,0.0,5.0"
"IAB314,500.0,0.0,5.0"
"IAB315,1000.0,0.0,5.0"
"IAB316,1500.0,0.0,5.0"
"IAB317,2000.0,0.0,5.0"
"IAB318,2500.0,0.0,5.0"
"IAB319,3000.0,0.0,5.0"
"IAB320,3500.0,0.0,5.0"
"IAB321,4000.0,0.0,5.0"
"IAB322,4500.0,0.0,5.0"
"IAB323,5000.0,0.0,5.0"
"IAB328,-5000.0,-500.0,5.0"
"IAB329,-4500.0,-500.0,5.0"
"IAB330,-4000.0,-500.0,5.0"
"IAB331,-3500.0,-500.0,5.0"
"IAB332,-3000.0,-500.0,5.0"
"IAB333,-2500.0,-500.0,5.0"
"IAB334,-2000.0,-500.0,5.0"
"IAB335,-1500.0,-500.0,5.0"
"IAB336,-1000.0,-500.0,5.0"
"IAB337,-500.0,-500.0,5.0"
"IAB338,0.0,-500.0,5.0"
"IAB339,500.0,-500.0,5.0"
"IAB340,1000.0,-500.0,5.0"
"IAB341,1500.0,-500.0,5.0"
"IAB342,2000.0,-500.0,5.0"
"IAB343,2500.0,-500.0,5.0"
"IAB344,3000.0,-500.0,5.0"
"IAB345,3500.0,-500.0,5.0"
"IAB346,4000.0,-500.0,5.0"
"IAB347,4500.0,-500.0,5.0"
"IAB348,5000.0,-500.0,5.0"
"IAB353,-5000.0,-1000.0,5.0"
"IAB354,-4500.0,-1000.0,5.0"
"IAB355,-4000.0,-1000.0,5.0"
"IAB356,-3500.0,-1000.0,5.0"
"IAB357,-3000.0,-1000.0,5.0"
"IAB358,-2500.0,-1000.0,5.0"
"IAB359,-2000.0,-1000.0,5.0"
"IAB360,-1500.0,-1000.0,5.0"
"IAB361,-1000.0,-1000.0,5.0"
"IAB362,-500.0,-1000.0,5.0"
"IAB363,0.0,-1000.0,5.0"
"IAB364,500.0,-1000.0,5.0"
"IAB365,1000.0,-1000.0,5.0"
"IAB366,1500.0,-1000.0,5.0"
"IAB367,2000.0,-1000.0,5.0"
"IAB368,2500.0,-1000.0,5.0"
"IAB369,3000.0,-1000.0,5.0"
"IAB370,3500.0,-1000.0,5.0"
"IAB371,4000.0,-1000.0,5.0"
"IAB372,4500.0,-1000.0,5.0"
"IAB373,5000.0,-1000.0,5.0"
"IAB378,-5000.0,-1500.0,5.0"
"IAB379,-4500.0,-1500.0,5.0"
"IAB380,-4000.0,-1500.0,5.0"
"IAB381,-3500.0,-1500.0,5.0"
"IAB382,-3000.0,-1500.0,5.0"
"IAB383,-2500.0,-1500.0,5.0"
"IAB384,-2000.0,-1500.0,5.0"
"IAB385,-1500.0,-1500.0,5.0"
"IAB386,-1000.0,-1500.0,5.0"
"IAB387,-500.0,-1500.0,5.0"
"IAB388,0.0,-1500.0,5.0"
"IAB389,500.0,-1500.0,5.0"
"IAB390,1000.0,-1500.0,5.0"
"IAB391,1500.0,-1500.0,5.0"
"IAB392,2000.0,-1500.0,5.0"
"IAB393,2500.0,-1500.0,5.0"
"IAB394,3000.0,-1500.0,5.0"
"IAB395,3500.0,-1500.0,5.0"
"IAB396,4000.0,-1500.0,5.0"
"IAB397,4500.0,-1500.0,5.0"
"IAB398,5000.0,-1500.0,5.0"
"IAB403,-5000.0,-2000.0,5.0"
"IAB404,-4500.0,-2000.0,5.0"
"IAB405,-4000.0,-2000.0,5.0"
"IAB406,-3500.0,-2000.0,5.0"
"IAB407,-3000.0,-2000.0,5.0"
"IAB408,-2500.0,-2000.0,5.0"
"IAB409,-2000.0,-2000.0,5.0"
"IAB410,-1500.0,-2000.0,5.0"
"IAB411,-1000.0,-2000.0,5.0"
"IAB412,-500.0,-2000.0,5.0"
"IAB413,0.0,-2000.0,5.0"
"IAB414,500.0,-2000.0,5.0"
"IAB415,1000.0,-2000.0,5.0"
"IAB416,1500.0,-2000.0,5.0"
"IAB417,2000.0,-2000.0,5.0"
"IAB418,2500.0,-2000.0,5.0"
"IAB419,3000.0,-2000.0,5.0"
"IAB420,3500.0,-2000.0,5.0"
"IAB421,4000.0,-2000.0,5.0"
"IAB422,4500.0,-2000.0,5.0"
"IAB423,5000.0,-2000.0,5.0"
"IAB428,-5000.0,-2500.0,5.0"
"IAB429,-4500.0,-2500.0,5.0"
"IAB430,-4000.0,-2500.0,5.0"
"IAB431,-3500.0,-2500.0,5.0"
"IAB432,-3000.0,-2500.0,5.0"
"IAB433,-2500.0,-2500.0,5.0"
"IAB434,-2000.0,-2500.0,5.0"
"IAB435,-1500.0,-2500.0,5.0"
"IAB436,-1000.0,-2500.0,5.0"
"IAB437,-500.0,-2500.0,5.0"
"IAB438,0.0,-2500.0,5.0"
"IAB439,500.0,-2500.0,5.0"
"IAB440,1000.0,-2500.0,5.0"
"IAB441,1500.0,-2500.0,5.0"
"IAB442,2000.0,-2500.0,5.0"
"IAB443,2500.0,-2500.0,5.0"
"IAB444,3000.0,-2500.0,5.0"
"IAB445,3500.0,-2500.0,5.0"
"IAB446,4000.0,-2500.0,5.0"
"IAB447,4500.0,-2500.0,5.0"
"IAB448,5000.0,-2500.0,5.0"
"IAB453,-5000.0,-3000.0,5.0"
"IAB454,-4500.0,-3000.0,5.0"
"IAB455,-4000.0,-3000.0,5.0"
"IAB456,-3500.0,-3000.0,5.0"
"IAB457,-3000.0,-3000.0,5.0"
"IAB458,-2500.0,-3000.0,5.0"
"IAB459,-2000.0,-3000.0,5.0"
"IAB460,-1500.0,-3000.0,5.0"
"IAB461,-1000.0,-3000.0,5.0"
"IAB462,-500.0,-3000.0,5.0"
"IAB463,0.0,-3000.0,5.0"
"IAB464,500.0,-3000.0,5.0"
"IAB465,1000.0,-3000.0,5.0"
"IAB466,1500.0,-3000.0,5.0"
"IAB467,2000.0,-3000.0,5.0"
"IAB468,2500.0,-3000.0,5.0"
"IAB469,3000.0,-3000.0,5.0"
"IAB470,3500.0,-3000.0,5.0"
"IAB471,4000.0,-3000.0,5.0"
"IAB472,4500.0,-3000.0,5.0"
"IAB473,5000.0,-3000.0,5.0"
"IAB478,-5000.0,-3500.0,5.0"
"IAB479,-4500.0,-3500.0,5.0"
"IAB480,-4000.0,-3500.0,5.0"
"IAB481,-3500.0,-3500.0,5.0"
"IAB482,-3000.0,-3500.0,5.0"
"IAB483,-2500.0,-3500.0,5.0"
"IAB484,-2000.0,-3500.0,5.0"
"IAB485,-1500.0,-3500.0,5.0"
"IAB486,-1000.0,-3500.0,5.0"
"IAB487,-500.0,-3500.0,5.0"
"IAB488,0.0,-3500.0,5.0"
"IAB489,500.0,-3500.0,5.0"
"IAB490,1000.0,-3500.0,5.0"
"IAB491,1500.0,-3500.0,5.0"
"IAB492,2000.0,-3500.0,5.0"
"IAB493,2500.0,-3500.0,5.0"
"IAB494,3000.0,-3500.0,5.0"
"IAB495,3500.0,-3500.0,5.0"
"IAB496,4000.0,-3500.0,5.0"
"IAB497,4500.0,-3500.0,5.0"
"IAB498,5000.0,-3500.0,5.0"
"IAB503,-5000.0,-4000.0,5.0"
"IAB504,-4500.0,-4000.0,5.0"
"IAB505,-4000.0,-4000.0,5.0"
"IAB506,-3500.0,-4000.0,5.0"
"IAB507,-3000.0,-4000.0,5.0"
"IAB508,-2500.0,-4000.0,5.0"
"IAB509,-2000.0,-4000.0,5.0"
"IAB510,-1500.0,-4000.0,5.0"
"IAB511,-1000.0,-4000.0,5.0"
"IAB512,-500.0,-4000.0,5.0"
"IAB513,0.0,-4000.0,5.0"
"IAB514,500.0,-4000.0,5.0"
"IAB515,1000.0,-4000.0,5.0"
"IAB516,1500.0,-4000.0,5.0"
"IAB517,2000.0,-4000.0,5.0"
"IAB518,2500.0,-4000.0,5.0"
"IAB519,3000.0,-4000.0,5.0"
"IAB520,3500.0,-4000.0,5.0"
"IAB521,4000.0,-4000.0,5.0"
"IAB522,4500.0,-4000.0,5.0"
"IAB523,5000.0,-4000.0,5.0"
"IAB528,-5000.0,-4500.0,5.0"
"IAB529,-4500.0,-4500.0,5.0"
"IAB530,-4000.0,-4500.0,5.0"
"IAB531,-3500.0,-4500.0,5.0"
"IAB532,-3000.0,-4500.0,5.0"
"IAB533,-2500.0,-4500.0,5.0"
"IAB534,-2000.0,-4500.0,5.0"
"IAB535,-1500.0,-4500.0,5.0"
"IAB536,-1000.0,-4500.0,5.0"
"IAB537,-500.0,-4500.0,5.0"
"IAB538,0.0,-4500.0,5.0"
"IAB539,500.0,-4500.0,5.0"
"IAB540,1000.0,-4500.0,5.0"
"IAB541,1500.0,-4500.0,5.0"
"IAB542,2000.0,-4500.0,5.0"
"IAB543,2500.0,-4500.0,5.0"
"IAB544,3000.0,-4500.0,5.0"
"IAB545,3500.0,-4500.0,5.0"
"IAB546,4000.0,-4500.0,5.0"
"IAB547,4500.0,-4500.0,5.0"
"IAB548,5000.0,-4500.0,5.0"
"IAB553,-5000.0,-5000.0,5.0"
"IAB554,-4500.0,-5000.0,5.0"
"IAB555,-4000.0,-5000.0,5.0"
"IAB556,-3500.0,-5000.0,5.0"
"IAB557,-3000.0,-5000.0,5.0"
"IAB558,-2500.0,-5000.0,5.0"
"IAB559,-2000.0,-5000.0,5.0"
"IAB560,-1500.0,-5000.0,5.0"
"IAB561,-1000.0,-5000.0,5.0"
"IAB562,-500.0,-5000.0,5.0"
"IAB563,0.0,-5000.0,5.0"
"IAB564,500.0,-5000.0,5.0"
"IAB565,1000.0,-5000.0,5.0"
"IAB566,1500.0,-5000.0,5.0"
"IAB567,2000.0,-5000.0,5.0"
"IAB568,2500.0,-5000.0,5.0"
"IAB569,3000.0,-5000.0,5.0"
"IAB570,3500.0,-5000.0,5.0"
"IAB571,4000.0,-5000.0,5.0"
"IAB572,4500.0,-5000.0,5.0"
"IAB573,5000.0,-5000.0,5.0"